from,to,relation,duration,status,health,period
flach,internationalnrwgraduateschool,3,99,2,2,99
flach,heinzkuehnstiftung,2,99,1,2,99
flach,maxplanckinstitut,3,99,99,2,99
flach,siemenspowerengineering,1,6,2,2,99
flach,compugroup,2,3,1,1,99
flach,bmg,1,2,2,1,2
flach,fdp,4,6,1,2,99
ilka,bmg,1,2,2,1,2
ilka,gdv,1,3,2,1,99
ilka,dihk,1,2,2,2,99
ilka,europaeischebewegungdeutschland,2,2,2,2,99
ilka,fdp,4,6,1,2,99
ilka,friedrichnaumannstiftung,1,1,1,2,99
zoeller,cdu,4,6,1,2,99
zoeller,akzo,1,6,2,2,99
zoeller,alfa,4,99,1,1,99
zoeller,tvgrosswallstadt,3,99,1,2,99
zoeller,edelweissmusikverein,3,99,99,2,99
zoeller,deutscherapothekenverband,3,99,99,1,99
zoeller,tsvolympia,3,6,2,2,99
zoeller,bundzurfoerderungdesgesundheitsmanagements,3,99,1,1,99
zoeller,bmg,1,2,2,1,2
zoeller,gesundheitsausschuss,4,4,2,1,99
widmann_mauz,jungeunion,4,4,2,2,99
widmann_mauz,einhospizfuertuebingen,3,99,99,1,99
widmann_mauz,bmg,1,2,2,1,2
dyckmans,bmg,1,2,2,1,2
dyckmans,fdp,4,6,2,2,99
dyckmans,christeninderfdpbundestagsfraktion,2,4,2,2,99
dyckmans,bundesfachausschussfuergesundheit,7,99,2,1,99
dyckmans,landesfachausschussfuerinnenundrechtspolitik,4,99,2,2,99
dyckmans,fdphessen,4,99,2,2,99
dyckmans,liberalefrauenhessen,4,99,2,2,99
dyckmans,liberalejuristenlandesverbandhessen,4,99,2,2,99
dyckmans,rechtsausschuss,4,3,2,2,99
dyckmans,innenausschuss,4,2,2,2,99
dyckmans,unterausschusseuroparecht,4,2,2,2,99
dyckmans,fdpbundestagsfraktion,2,2,2,2,99
dyckmans,gesundheitsausschuss,4,2,2,1,99
dyckmans,7000eichen,4,99,99,2,99
dyckmans,ekd,4,99,99,2,99
dyckmans,schlichtungsstellederrechtsanwaltschaft,4,99,99,2,99
dyckmans,philippstiftungimmenhausenev,4,99,99,1,99
fischbach,bmg,1,2,2,1,3
fischbach,eudpgdb,4,1,2,2,99
fischbach,cdu,1,6,1,2,99
mortler,bayrischerbauernverband,4,6,2,2,99
mortler,bayrischeversicherungskammer,4,6,2,2,99
mortler,bayrischelandeszentrale,4,5,2,2,99
mortler,europauniondeutschland,4,1,1,2,99
mortler,ausschussernaehrunglandwirtschaft,7,6,2,2,99
mortler,qsqualitaet,5,1,1,2,99
mortler,absatzfoerderungsfond,4,1,1,2,99
mortler,ausschusstourismus,7,2,2,2,99
mortler,cdu,4,6,1,2,99
mortler,bmg,1,2,2,1,3
mortler,landfrauen,4,6,2,2,99
groehe,ecclesiaholding,5,1,1,2,99
groehe,konradadenauerstiftung,4,6,1,2,99
groehe,ekd,4,6,1,2,99
groehe,ausschussarbeitsoziales,7,1,1,2,99
groehe,ausschussentwicklung,7,1,1,2,99
groehe,vermittlungsausschuss,7,1,1,2,99
groehe,cdu,4,6,1,2,99
groehe,bmg,1,2,2,1,3
widmann_mauz,europauniondeutschland,4,99,1,2,99
widmann_mauz,fu,3,2,1,2,99
widmann_mauz,bnev,3,99,1,1,99
widmann_mauz,grpg,3,99,2,1,99
widmann_mauz,dhps,3,99,1,1,99
widmann_mauz,stiftungfriedrichebert,3,99,1,2,99
widmann_mauz,kinderbrauchenfrieden,3,99,1,2,99
widmann_mauz,archenoah,3,5,1,1,99
widmann_mauz,zervita,3,1,1,1,99
widmann_mauz,irmawest,4,99,99,2,99
widmann_mauz,schwaebischerdialekt,4,99,99,2,99
widmann_mauz,eugenbolzstiftung,4,99,99,2,99
widmann_mauz,donumvitae,4,99,99,1,99
widmann_mauz,cdu,4,6,1,2,99
widmann_mauz,bmg,1,2,2,1,3
laumann,cda,3,6,1,2,99
laumann,kab,4,99,1,2,99
laumann,igmetall,4,99,1,2,99
laumann,kolpingwerk,4,99,1,2,99
laumann,cdu,4,6,1,2,99
laumann,bmg,1,2,2,1,3
spahn,dfk,3,1,1,2,99
spahn,dbu,3,1,1,2,99
spahn,jga,3,1,1,1,99
spahn,kulturstiftungdesbundes,3,1,1,2,99
spahn,stiftunghumanitaerehilfe,3,1,1,1,99
spahn,pareton,2,1,2,2,99
spahn,politas,2,2,2,1,99
spahn,sparkassewestmuensterland,2,2,2,1,99
spahn,bmg,1,2,1,1,4
spahn,comline,5,1,2,2,99
spahn,dkg,5,1,2,1,99
spahn,medapharma,5,1,2,1,99
spahn,facetoface,5,1,2,1,99
spahn,unikreditbank,5,1,2,2,99
spahn,cdu,4,6,1,2,99
gebhart,basf,1,1,2,1,99
gebhart,europauniondeutschland,2,99,99,2,99
gebhart,bmg,1,2,1,1,4
gebhart,cdu,4,6,1,2,99
ludwig,fortschrittrosenheim,3,99,1,1,99
ludwig,bayerischesroteskreuz,3,99,1,1,99
ludwig,bmg,1,99,1,1,4
ludwig,petoekindergartenrosenheim,3,99,1,2,99
ludwig,foerdervereinkinderklinikrosenheim,3,99,1,1,99
ludwig,bkf,3,99,1,1,99
ludwig,pflegestiftungmeltl,3,99,1,1,99
ludwig,donumvitaerosenheim,3,99,1,2,99
ludwig,bundesstiftungbaukultur,4,99,1,2,99
ludwig,cdu,4,6,1,2,99
weiss,pangasinan,3,6,1,2,99
weiss,bmg,1,2,1,1,4
weiss,cdu,4,6,1,2,99
steffen,bmg,1,2,1,1,4
steffen,bmwi,1,1,2,2,99
steffen,bmf,1,2,2,2,99
steffen,bafin,4,3,2,2,99
westerfellhaus,bmg,1,2,1,1,4
westerfellhaus,deutscherpflegerat,4,6,2,1,99
westerfellhaus,zab,1,6,2,1,99
westerfellhaus,westfaelischenklinik,1,3,2,1,99
schmidtke,eacts,99,99,99,1,99
schmidtke,dgthg,99,99,99,1,99
schmidtke,dgesgm,99,99,99,1,99
schmidtke,segebergerkliniken,2,99,2,1,99
schmidtke,bmg,1,2,1,1,4
schmidtke,muk,2,99,99,2,99
schmidtke,cdu,4,4,1,2,99
bahr,bmg,4,3,2,1,2
bahr,fdp,1,6,2,2,99
bahr,gesundheitsausschuss,4,3,2,1,99
bahr,centerforamericanprogress,1,99,99,1,99
bahr,universityofmichigan,2,99,99,1,99
bahr,apkv,1,3,1,1,99
bahr,ergo,4,99,2,1,99
bahr,duk,4,99,2,1,99
bahr,jugendgegenaids,4,99,1,1,99
bahr,aktionsbuendnisschmerzfreiestadtmuenster,4,4,1,1,99
bahr,weltwirtschaftsforum,4,3,1,2,99
